"salesID","salesDate","storeID","employeeID","customerID","productID","productAmount"
"SLS001","2021-10-20 00:00:00","STR01","EMP001","CST001","PRD001","42"
"SLS002","2021-10-24 00:00:00","STR01","EMP001","CST002","PRD002","25"
"SLS003","2021-10-28 00:00:00","STR01","EMP002","CST003","PRD002","19"
"SLS004","2021-11-02 00:00:00","STR01","EMP005","CST004","PRD001","15"
"SLS005","2021-11-15 00:00:00","STR01","EMP004","CST005","PRD003","22"
"SLS006","2021-11-21 00:00:00","STR01","EMP002","CST006","PRD005","12"
"SLS007","2021-11-28 00:00:00","STR01","EMP001","CST007","PRD008","37"
"SLS008","2021-11-30 00:00:00","STR01","EMP007","CST008","PRD002","12"
"SLS009","2021-12-01 00:00:00","STR01","EMP009","CST009","PRD014","8"
"SLS010","2021-12-05 00:00:00","STR01","EMP006","CST010","PRD004","7"
"SLS011","2021-12-09 00:00:00","STR01","EMP002","CST011","PRD005","2"
"SLS012","2021-12-12 00:00:00","STR01","EMP003","CST012","PRD017","10"
"SLS013","2021-12-15 00:00:00","STR01","EMP006","CST013","PRD022","15"
"SLS014","2021-12-17 00:00:00","STR01","EMP001","CST014","PRD019","12"
"SLS015","2021-12-21 00:00:00","STR01","EMP003","CST015","PRD004","31"
"SLS016","2021-12-26 00:00:00","STR01","EMP008","CST016","PRD006","22"
"SLS017","2021-12-27 00:00:00","STR01","EMP009","CST017","PRD001","16"
"SLS018","2021-12-30 00:00:00","STR01","EMP010","CST018","PRD001","3"
"SLS019","2022-01-01 00:00:00","STR01","EMP007","CST019","PRD002","9"
"SLS020","2022-01-01 00:00:00","STR01","EMP007","CST020","PRD002","21"
"SLS021","2022-01-12 00:00:00","STR02","EMP011","CST021","PRD002","11"
"SLS022","2022-01-16 00:00:00","STR02","EMP007","CST022","PRD002","32"
"SLS023","2022-01-17 00:00:00","STR01","EMP005","CST023","PRD002","12"
"SLS024","2022-01-19 00:00:00","STR02","EMP015","CST024","PRD002","41"
"SLS025","2022-01-21 00:00:00","STR01","EMP008","CST025","PRD002","5"
"SLS026","2022-01-22 00:00:00","STR02","EMP016","CST026","PRD002","9"
"SLS027","2022-01-27 00:00:00","STR01","EMP010","CST027","PRD002","22"
"SLS028","2022-01-28 00:00:00","STR01","EMP004","CST028","PRD002","29"
"SLS029","2022-01-29 00:00:00","STR01","EMP007","CST029","PRD002","31"
"SLS030","2022-01-30 00:00:00","STR02","EMP017","CST030","PRD002","9"
"SLS031","2022-01-30 00:00:00","STR01","EMP004","CST031","PRD002","4"
"SLS032","2022-01-31 00:00:00","STR02","EMP012","CST032","PRD002","28"
"SLS033","2022-01-31 00:00:00","STR01","EMP010","CST033","PRD002","17"
"SLS034","2022-01-31 00:00:00","STR01","EMP005","CST034","PRD002","23"
"SLS035","2022-02-08 00:00:00","STR02","EMP011","CST001","PRD002","2"
"SLS036","2022-02-12 00:00:00","STR02","EMP015","CST011","PRD022","15"
"SLS037","2022-02-16 00:00:00","STR02","EMP017","CST012","PRD010","27"
"SLS038","2022-02-17 00:00:00","STR01","EMP005","CST033","PRD012","34"
"SLS039","2022-02-19 00:00:00","STR01","EMP008","CST009","PRD017","13"
"SLS040","2022-02-21 00:00:00","STR01","EMP009","CST012","PRD009","19"
